year;kind;Ano;MÇ¦s;Empresa;Categoria;Origem;EspÇ¸cie;Desdobramento 1;Desdobramento 2;Desdobramento 3;Tipo de receita;Desdobramento interno 1;Desdobramento interno 2;Desdobramento interno 3;Desdobramento interno 4;Indicador de parcelamento;Indicador de deduÇõÇo;Desdobramento interno 5;Previsto;Arrecadado
2023;ENTITY;2023;9;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;1 - RECEITAS CORRENTES;6 - RECEITA DE SERVIOS;9 - OUTROS SERVIOS;9 - OUTROS SERVIOS;99 - OUTROS SERVIOS;0 - OUTROS SERVIOS;1 - Principal;11 - VELàRIO;00 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;2433285.00;1474.56
2023;ENTITY;2023;9;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;7 - RECEITAS CORRENTES INTRAORAMENTµRIAS;9 - OUTRAS RECEITAS CORRENTES INTRAORAMENTµRIAS;2 - INDENIZAåES RESTITUIåES E RESSARCIMENTOS;2 - RESTITUIåES;99 - OUTRAS RESTITUIåES;0 - OUTRAS RESTITUIåES;1 - Principal;02 - REEMBOLSO DE VALORES RELATIVO A FUNERAL - LEI 8.989/79;05 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;45126.00;.00
2023;ENTITY;2023;9;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;7 - RECEITAS CORRENTES INTRAORAMENTµRIAS;9 - OUTRAS RECEITAS CORRENTES INTRAORAMENTµRIAS;2 - INDENIZAåES RESTITUIåES E RESSARCIMENTOS;2 - RESTITUIåES;99 - OUTRAS RESTITUIåES;0 - OUTRAS RESTITUIåES;1 - Principal;03 - REEMBOLSO DE VALORES RELATIVO A FUNERAL - LEI 11.479/94;05 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;23271.00;.00
2023;ENTITY;2023;10;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;1 - RECEITAS CORRENTES;6 - RECEITA DE SERVIOS;9 - OUTROS SERVIOS;9 - OUTROS SERVIOS;99 - OUTROS SERVIOS;0 - OUTROS SERVIOS;1 - Principal;11 - VELàRIO;00 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;2433285.00;1483.77
2023;ENTITY;2023;10;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;7 - RECEITAS CORRENTES INTRAORAMENTµRIAS;9 - OUTRAS RECEITAS CORRENTES INTRAORAMENTµRIAS;2 - INDENIZAåES RESTITUIåES E RESSARCIMENTOS;2 - RESTITUIåES;99 - OUTRAS RESTITUIåES;0 - OUTRAS RESTITUIåES;1 - Principal;02 - REEMBOLSO DE VALORES RELATIVO A FUNERAL - LEI 8.989/79;05 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;45126.00;.00
2023;ENTITY;2023;10;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;7 - RECEITAS CORRENTES INTRAORAMENTµRIAS;9 - OUTRAS RECEITAS CORRENTES INTRAORAMENTµRIAS;2 - INDENIZAåES RESTITUIåES E RESSARCIMENTOS;2 - RESTITUIåES;99 - OUTRAS RESTITUIåES;0 - OUTRAS RESTITUIåES;1 - Principal;03 - REEMBOLSO DE VALORES RELATIVO A FUNERAL - LEI 11.479/94;05 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;23271.00;.00
2023;ENTITY;2023;11;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;1 - RECEITAS CORRENTES;6 - RECEITA DE SERVIOS;9 - OUTROS SERVIOS;9 - OUTROS SERVIOS;99 - OUTROS SERVIOS;0 - OUTROS SERVIOS;1 - Principal;11 - VELàRIO;00 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;2433285.00;1896.43
2023;ENTITY;2023;11;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;7 - RECEITAS CORRENTES INTRAORAMENTµRIAS;9 - OUTRAS RECEITAS CORRENTES INTRAORAMENTµRIAS;2 - INDENIZAåES RESTITUIåES E RESSARCIMENTOS;2 - RESTITUIåES;99 - OUTRAS RESTITUIåES;0 - OUTRAS RESTITUIåES;1 - Principal;02 - REEMBOLSO DE VALORES RELATIVO A FUNERAL - LEI 8.989/79;05 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;45126.00;.00
2023;ENTITY;2023;11;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;7 - RECEITAS CORRENTES INTRAORAMENTµRIAS;9 - OUTRAS RECEITAS CORRENTES INTRAORAMENTµRIAS;2 - INDENIZAåES RESTITUIåES E RESSARCIMENTOS;2 - RESTITUIåES;99 - OUTRAS RESTITUIåES;0 - OUTRAS RESTITUIåES;1 - Principal;03 - REEMBOLSO DE VALORES RELATIVO A FUNERAL - LEI 11.479/94;05 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;23271.00;.00
2023;ENTITY;2023;12;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;1 - RECEITAS CORRENTES;6 - RECEITA DE SERVIOS;9 - OUTROS SERVIOS;9 - OUTROS SERVIOS;99 - OUTROS SERVIOS;0 - OUTROS SERVIOS;1 - Principal;11 - VELàRIO;00 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;2433285.00;20792.37
2023;ENTITY;2023;12;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;7 - RECEITAS CORRENTES INTRAORAMENTµRIAS;9 - OUTRAS RECEITAS CORRENTES INTRAORAMENTµRIAS;2 - INDENIZAåES RESTITUIåES E RESSARCIMENTOS;2 - RESTITUIåES;99 - OUTRAS RESTITUIåES;0 - OUTRAS RESTITUIåES;1 - Principal;02 - REEMBOLSO DE VALORES RELATIVO A FUNERAL - LEI 8.989/79;05 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;45126.00;.00
2023;ENTITY;2023;12;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;7 - RECEITAS CORRENTES INTRAORAMENTµRIAS;9 - OUTRAS RECEITAS CORRENTES INTRAORAMENTµRIAS;2 - INDENIZAåES RESTITUIåES E RESSARCIMENTOS;2 - RESTITUIåES;99 - OUTRAS RESTITUIåES;0 - OUTRAS RESTITUIåES;1 - Principal;03 - REEMBOLSO DE VALORES RELATIVO A FUNERAL - LEI 11.479/94;05 - VELàRIO;000 - VELàRIO;000 - VELàRIO;11 - Integral;01 - Total;000 - Total;23271.00;.00
2023;CEM_FUN;2023;1;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;1 - RECEITAS CORRENTES;6 - RECEITA DE SERVIOS;9 - OUTROS SERVIOS;9 - OUTROS SERVIOS;99 - OUTROS SERVIOS;0 - OUTROS SERVIOS;1 - Principal;12 - CREMAÇO;00 - CREMAÇO;000 - CREMAÇO;000 - CREMAÇO;11 - Integral;01 - Total;000 - Total;1447902.00;521782.92
2023;CEM_FUN;2023;2;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;1 - RECEITAS CORRENTES;6 - RECEITA DE SERVIOS;9 - OUTROS SERVIOS;9 - OUTROS SERVIOS;99 - OUTROS SERVIOS;0 - OUTROS SERVIOS;1 - Principal;12 - CREMAÇO;00 - CREMAÇO;000 - CREMAÇO;000 - CREMAÇO;11 - Integral;01 - Total;000 - Total;1447902.00;572737.78
2023;CEM_FUN;2023;3;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;1 - RECEITAS CORRENTES;6 - RECEITA DE SERVIOS;9 - OUTROS SERVIOS;9 - OUTROS SERVIOS;99 - OUTROS SERVIOS;0 - OUTROS SERVIOS;1 - Principal;12 - CREMAÇO;00 - CREMAÇO;000 - CREMAÇO;000 - CREMAÇO;11 - Integral;01 - Total;000 - Total;1447902.00;110774.89
2023;CEM_FUN;2023;4;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;1 - RECEITAS CORRENTES;6 - RECEITA DE SERVIOS;9 - OUTROS SERVIOS;9 - OUTROS SERVIOS;99 - OUTROS SERVIOS;0 - OUTROS SERVIOS;1 - Principal;12 - CREMAÇO;00 - CREMAÇO;000 - CREMAÇO;000 - CREMAÇO;11 - Integral;01 - Total;000 - Total;1447902.00;.00
2023;CEM_FUN;2023;5;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;1 - RECEITAS CORRENTES;6 - RECEITA DE SERVIOS;9 - OUTROS SERVIOS;9 - OUTROS SERVIOS;99 - OUTROS SERVIOS;0 - OUTROS SERVIOS;1 - Principal;12 - CREMAÇO;00 - CREMAÇO;000 - CREMAÇO;000 - CREMAÇO;11 - Integral;01 - Total;000 - Total;1447902.00;.00
2023;CEM_FUN;2023;6;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;1 - RECEITAS CORRENTES;6 - RECEITA DE SERVIOS;9 - OUTROS SERVIOS;9 - OUTROS SERVIOS;99 - OUTROS SERVIOS;0 - OUTROS SERVIOS;1 - Principal;12 - CREMAÇO;00 - CREMAÇO;000 - CREMAÇO;000 - CREMAÇO;11 - Integral;01 - Total;000 - Total;1447902.00;.00
2023;CEM_FUN;2023;7;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;1 - RECEITAS CORRENTES;6 - RECEITA DE SERVIOS;9 - OUTROS SERVIOS;9 - OUTROS SERVIOS;99 - OUTROS SERVIOS;0 - OUTROS SERVIOS;1 - Principal;12 - CREMAÇO;00 - CREMAÇO;000 - CREMAÇO;000 - CREMAÇO;11 - Integral;01 - Total;000 - Total;1447902.00;.00
2023;CEM_FUN;2023;8;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;1 - RECEITAS CORRENTES;6 - RECEITA DE SERVIOS;9 - OUTROS SERVIOS;9 - OUTROS SERVIOS;99 - OUTROS SERVIOS;0 - OUTROS SERVIOS;1 - Principal;12 - CREMAÇO;00 - CREMAÇO;000 - CREMAÇO;000 - CREMAÇO;11 - Integral;01 - Total;000 - Total;1447902.00;.00
2023;CEM_FUN;2023;9;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;1 - RECEITAS CORRENTES;6 - RECEITA DE SERVIOS;9 - OUTROS SERVIOS;9 - OUTROS SERVIOS;99 - OUTROS SERVIOS;0 - OUTROS SERVIOS;1 - Principal;12 - CREMAÇO;00 - CREMAÇO;000 - CREMAÇO;000 - CREMAÇO;11 - Integral;01 - Total;000 - Total;1447902.00;.00
2023;CEM_FUN;2023;10;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;1 - RECEITAS CORRENTES;6 - RECEITA DE SERVIOS;9 - OUTROS SERVIOS;9 - OUTROS SERVIOS;99 - OUTROS SERVIOS;0 - OUTROS SERVIOS;1 - Principal;12 - CREMAÇO;00 - CREMAÇO;000 - CREMAÇO;000 - CREMAÇO;11 - Integral;01 - Total;000 - Total;1447902.00;.00
2023;CEM_FUN;2023;11;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;1 - RECEITAS CORRENTES;6 - RECEITA DE SERVIOS;9 - OUTROS SERVIOS;9 - OUTROS SERVIOS;99 - OUTROS SERVIOS;0 - OUTROS SERVIOS;1 - Principal;12 - CREMAÇO;00 - CREMAÇO;000 - CREMAÇO;000 - CREMAÇO;11 - Integral;01 - Total;000 - Total;1447902.00;.00
2023;CEM_FUN;2023;12;SERVIO FUNERµRIO DO MUNICÖPIO DE SÇO PAULO;1 - RECEITAS CORRENTES;6 - RECEITA DE SERVIOS;9 - OUTROS SERVIOS;9 - OUTROS SERVIOS;99 - OUTROS SERVIOS;0 - OUTROS SERVIOS;1 - Principal;12 - CREMAÇO;00 - CREMAÇO;000 - CREMAÇO;000 - CREMAÇO;11 - Integral;01 - Total;000 - Total;1447902.00;.00
2024;ENTITY;2024;6;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;1 - Principal;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;11 - Integral;01 - Total;000 - Total;.00;1040.65
2024;ENTITY;2024;8;AGÒNCIA REG. DE SERV. PéBLICOS DE SÇO PAULO;1 - RECEITAS CORRENTES;9 - OUTRAS RECEITAS CORRENTES;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;1 - MULTAS ADMINISTRATIVAS CONTRATUAIS E JUDICIAIS;01 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;0 - MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;1 - Principal;02 - DEMAIS MULTAS PREVISTAS EM LEGISLAÇO ESPECÖFICA;16 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;000 - MULTAS DE POSTURAS MUNICIPAIS - SP REGULA;11 - Integral;01 - Total;000 - Total;.00;285153.81
